@RELATION 12_startTime
@ATTRIBUTE startTime Numeric
@ATTRIBUTE duration Numeric
@data
389,130
524,2
536,0
553,0
560,5
582,1
617,0
642,2
647,14
663,30
695,22
734,27
776,2
791,39
848,9
870,64
946,4
962,11
991,0
1007,3
1016,1
1103,3
1123,3
1153,7
1167,0
1186,16
1223,2
1242,11
1308,14
1333,11
1350,0
1391,6
1432,3
264,0
266,0
417,13
438,2
444,2
464,11
491,12
521,60
597,10
654,50
709,33
769,13
788,4
801,5
846,10
897,3
951,3
962,3
970,8
1006,1
1026,4
1043,3
1055,28
1093,31
1209,20
1248,15
1317,11
1387,6
1425,17
16,1
46,15
93,11
403,61
483,0
490,32
530,34
580,24
620,35
661,2
667,35
711,7
737,2
743,2
762,0
782,220
1017,4
1064,34
1159,0
1166,0
1178,15
1267,9
1330,3
1387,3
39,7
71,0
357,2
421,2
434,0
445,64
510,321
832,7
846,0
851,0
853,0
878,4
888,0
898,13
986,16
1028,12
1095,4
1119,3
1133,0
1151,0
1154,8
1170,2
1183,0
1220,4
1226,0
1264,11
1341,4
1420,8
63,10
375,0
378,0
638,15
662,2
671,0
675,0
711,4
715,1
717,1
725,0
727,29
760,2
770,0
776,0
793,3
833,0
877,4
882,13
914,50
1031,4
1044,18
1084,8
1100,15
1166,4
1242,27
1319,6
1331,53
1420,3
10,6
342,0
345,0
357,6
370,1
378,0
387,1
404,65
474,18
492,1
494,2
496,238
734,8
743,3
747,2
786,38
824,136
961,3
977,2
996,0
1006,2
1012,0
1091,0
1112,112
1228,0
1233,47
1346,0
1425,17
20,2
520,10
543,0
561,1
572,84
659,0
666,0
673,47
781,70
852,3
855,0
856,92
949,3
954,0
965,0
971,1
975,1
983,1
988,7
1009,2
1026,2
1044,0
1100,5
1115,5
1151,3
1164,14
1206,2
1227,1
1252,0
1286,6
1332,6
1356,6
6,32
487,0
491,0
501,3
523,0
536,0
537,0
552,11
598,1
604,0
607,7
618,67
686,133
820,6
832,0
844,1
852,0
857,1
879,4
884,29
914,51
990,0
1022,2
1030,4
1047,5
1056,0
1060,0
1064,8
1085,32
1134,0
1141,60
1226,0
1298,1
1395,14
2,6
354,0
356,0
483,4
500,8
513,5
520,0
567,7
580,15
599,0
606,90
696,152
849,38
892,4
915,20
947,8
956,224
1180,1
1189,0
1280,0
1292,7
1314,1
1343,18
417,2
428,5
438,3
461,62
524,93
617,4
623,0
627,5
633,175
809,1
815,3
831,1
843,4
862,3
1027,1
1072,24
1099,0
1126,0
1161,0
1164,1
1167,2
1172,0
1199,1
1282,3
1367,0
1393,12
18,8
435,0
438,0
494,2
510,0
524,3
533,3
549,2
555,17
610,26
639,2
648,0
653,52
706,241
948,13
980,0
990,0
994,0
1011,6
1033,1
1130,0
1132,2
1139,5
1153,2
1160,0
1162,0
1168,0
1171,8
1193,1
1205,1
1257,1
1336,14
1358,4
23,9
349,0
353,0
571,2
582,2
591,3
597,0
617,0
623,0
664,125
800,3
818,0
856,5
865,4
908,12
933,4
948,4
971,19
995,0
1039,2
1123,7
1208,1
1232,13
1272,2
1352,12
1404,5
330,0
334,0
484,29
517,4
524,0
541,1
602,4
614,0
621,22
651,0
661,0
689,7
766,69
851,1
871,1
881,1
942,0
973,2
998,56
1067,160
1322,9
1356,1
1399,17
8,1
245,0
248,0
416,8
436,81
521,14
536,84
620,71
692,126
818,47
866,290
1156,1
1169,1
1184,12
1202,0
1314,6
1324,24
3,15
366,0
370,0
536,0
544,2
553,2
560,0
561,0
577,2
586,0
592,9
608,1
610,0
622,71
693,153
847,7
863,4
872,4
879,1
884,5
889,18
908,14
943,2
963,5
983,34
1017,30
1048,6
1068,4
1077,0
1083,1
1120,1
1156,1
1166,0
1171,0
1211,1
1244,7
1285,2
1348,2
1432,14
499,9
511,2
519,0
529,0
553,3
566,15
600,12
616,2
620,0
625,63
689,157
846,0
857,11
876,0
878,6
913,0
921,1
969,47
1027,4
1032,206
1238,0
1245,0
1252,0
1380,22
423,6
433,1
437,0
455,63
519,108
628,6
636,2
640,3
666,25
692,127
819,8
837,5
873,6
882,3
899,7
982,27
1038,2
1079,0
1086,0
1087,0
1105,0
1112,0
1123,3
1137,0
1141,0
1156,3
1179,2
1195,6
1211,0
1327,2
1346,21
337,0
340,0
499,2
516,4
536,6
549,7
562,13
580,2
625,1
630,4
636,0
637,0
642,27
672,6
682,14
696,124
821,27
859,0
873,1
964,44
1012,2
1015,50
1065,1
1069,2
1085,0
1097,0
1102,0
1117,3
1127,0
1189,1
1209,6
1274,0
1296,2
1376,11
3,3
344,0
348,0
534,2
539,8
549,19
570,98
668,10
714,3
718,71
789,16
820,1
829,0
871,0
893,1
930,53
986,3
999,1
1043,2
1049,55
1140,1
1144,6
1152,0
1156,22
1188,0
1202,1
1212,2
1217,24
1257,16
1284,25
1321,9
1334,0
1360,0
1371,0
1402,4
1431,10
30,10
514,9
527,6
538,4
568,12
581,11
593,19
620,9
643,0
646,0
657,16
684,0
698,8
790,0
795,0
799,75
880,18
903,17
923,67
997,182
1184,0
1197,0
1201,3
1206,0
1250,3
1277,1
1286,0
1316,3
1394,17
17,1
294,0
298,0
485,0
489,8
499,0
515,0
524,5
560,12
577,8
593,51
647,39
731,27
759,158
917,7
945,1
954,1
982,13
1010,5
1026,15
1090,10
1109,0
1129,0
1134,0
1136,0
1141,1
1166,21
1196,2
1242,3
1273,2
1354,2
1390,2
1398,7
27,13
365,0
368,0
369,1
519,5
535,2
538,0
544,0
562,11
584,5
597,0
606,2
615,52
673,17
690,181
872,9
881,26
908,4
946,2
965,32
1006,0
1012,0
1019,1
1032,0
1039,0
1053,0
1062,11
1085,1
1091,1
1096,3
1121,0
1127,49
1181,3
1244,5
1331,10
1345,3
1373,2
1425,18
265,0
267,0
526,1
536,6
545,0
563,7
598,10
612,4
619,0
620,0
627,45
677,0
682,3
692,9
702,172
875,7
887,4
894,0
910,2
940,98
1067,12
1080,115
1196,1
1205,2
1208,0
1221,0
1224,0
1247,1
1416,99
86,4
421,3
429,2
435,0
443,1
464,38
510,3
516,1
518,101
620,9
641,1
648,0
654,0
663,2
668,21
689,121
811,0
826,0
839,0
856,1
880,1
909,133
1065,2
1073,1
1079,1
1081,0
1100,0
1103,1
1120,1
1214,1
1220,0
1230,2
1251,0
1254,0
1433,11
416,5
432,2
435,0
445,4
462,53
519,28
547,67
615,11
629,25
655,198
854,2
867,0
872,13
964,8
981,0
986,1
997,17
1018,5
1028,0
1072,5
1095,0
1194,17
1262,1
1269,1
1339,1
1350,2
1413,6
22,68
356,0
359,0
467,0
484,3
496,6
524,11
539,30
571,2
576,0
580,41
621,177
799,17
862,3
876,0
879,8
927,3
936,27
967,0
990,0
995,0
1017,7
1028,0
1040,1
1043,0
1084,0
1107,15
1132,28
1209,1
1263,4
1271,0
1285,3
1297,2
1322,3
304,4
337,0
354,0
355,0
392,4
435,58
495,23
519,221
741,10
770,0
781,0
805,0
845,1
1021,13
1211,1
1224,0
1233,10
1246,0
1311,6
1380,3
1424,12
475,11
495,1
499,0
509,0
511,0
531,4
569,0
590,2
614,0
618,4
624,0
628,75
703,124
828,4
834,0
836,0
842,4
855,33
918,0
918,3
922,4
975,10
987,0
1001,0
1001,0
1008,0
1011,1
1073,0
1082,0
1095,1
1097,16
1120,0
1215,4
1300,1
1310,2
1348,7
1360,2
136,15
470,11
490,3
496,0
533,4
549,55
606,7
666,0
680,9
738,0
762,0
811,3
843,0
858,0
861,11
886,22
955,12
976,14
1012,0
1017,3
1035,0
1048,0
1080,0
1092,0
1112,2
1119,7
1146,0
1150,7
1165,4
1183,0
1185,1
1280,26
1332,0
62,6
97,414
517,0
523,1
540,0
572,31
608,6
621,1
628,0
638,43
698,2
700,201
902,19
930,1
994,33
1052,4
1128,1
1135,3
1140,1
1142,0
1165,0
1182,4
1222,0
1244,2
1250,3
1272,3
1278,1
1300,0
