0.004206371427471351,0.4336140651038029,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.6698807316869972,0.4707082309002977,3.0877201798956944,0.004206371427471351,0.06725577961620728,0.7974399492738534,0.2579721930114021
0.004206371427471351,0.21343708505450204,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.2758307315860937,3.4024380220831145,0.004206371427471351,0.06725577961620728,0.7974399492738534,0.452849692325606
0.004206371427471351,0.21343708505450204,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.7602790647676864,0.4976917420950337,3.4654874302718497,0.004206371427471351,0.004206371427471351,0.7116691647055062,0.5386204768939531
0.004206371427471351,0.21343708505450204,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.7602790647676864,0.036572285976616915,3.7550653172535733,0.004206371427471351,0.004206371427471351,0.17597365315513516,0.5386204768939531
0.004206371427471351,0.21343708505450204,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.7602790647676864,0.036572285976616915,3.7550653172535733,0.004206371427471351,0.004206371427471351,0.17597365315513516,0.6201027222338831
0.004206371427471351,0.10813306244160352,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.7602790647676864,0.2314497852908208,3.7550653172535733,0.004206371427471351,0.004206371427471351,0.09449140781520528,0.6201027222338831
0.004206371427471351,0.10813306244160352,0.5904666603499792,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.7602790647676864,0.036572285976616915,3.8365475625935037,0.004206371427471351,0.004206371427471351,0.09449140781520528,0.5386204768939531
0.004206371427471351,0.10813306244160352,0.5904666603499792,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.031425061907706,0.004206371427471351,0.004206371427471351,0.09449140781520528,0.5386204768939531
0.004206371427471351,0.10813306244160352,0.5904666603499792,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.190154003083496,0.004206371427471351,0.004206371427471351,0.09449140781520528,0.34374297757974925
0.004206371427471351,0.10813306244160352,0.5904666603499792,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.190154003083496,0.004206371427471351,0.004206371427471351,0.09449140781520528,0.18501403640395958
0.004206371427471351,0.10813306244160352,0.5904666603499792,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.190154003083496,0.004206371427471351,0.004206371427471351,0.49409669342498364,0.18501403640395958
0.004206371427471351,0.10813306244160352,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.190154003083496,0.004206371427471351,0.004206371427471351,0.49409669342498364,0.18501403640395958
0.004206371427471351,0.10813306244160352,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.190154003083496,0.004206371427471351,0.004206371427471351,0.49409669342498364,0.18501403640395958
0.004206371427471351,0.10813306244160352,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.190154003083496,0.004206371427471351,0.004206371427471351,0.49409669342498364,0.2664962817438894
0.004206371427471351,0.10813306244160352,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.190154003083496,0.004206371427471351,0.004206371427471351,0.49409669342498364,0.2664962817438894
0.004206371427471351,0.10813306244160352,0.19086137474020076,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.190154003083496,0.004206371427471351,0.004206371427471351,0.49409669342498364,0.18501403640395958
0.004206371427471351,0.10813306244160352,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.190154003083496,0.004206371427471351,0.004206371427471351,0.49409669342498364,0.18501403640395958
0.004206371427471351,0.10813306244160352,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.18736478009361718,4.275924787651844,0.004206371427471351,0.004206371427471351,0.09449140781520528,0.674904358401472
0.004206371427471351,0.10813306244160352,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.5891335738331247
0.004206371427471351,0.10813306244160352,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.5891335738331247
0.004206371427471351,0.10813306244160352,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.1895282882233463
0.004206371427471351,0.10813306244160352,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.517002318156577,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.1895282882233463
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.45720942872375203,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.45720942872375203,4.426717281768843,0.004206371427471351,0.004206371427471351,0.4248435141746065,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.847354424515978,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.847354424515978,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.24977223585786396,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.847354424515978,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.24977223585786396,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.850057273833268,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.955361296446168,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.955361296446168,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.955361296446168,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.19841809882933742,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.999391049681002,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.3070629507601205,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.19621661116759576,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.27240989932888937,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
0.004206371427471351,0.1363196733882966,0.04006888062320051,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.36067377915790794,0.036572285976616915,4.9575627841079095,0.004206371427471351,0.004206371427471351,0.004206371427471351,0.09924325183561232
