@RELATION Relax-0_duration
@ATTRIBUTE startTime Numeric
@ATTRIBUTE duration Numeric
@data
1151,3
1173,46
1275,213
675,35
756,112
964,66
1062,21
1115,122
1270,54
1384,60
378,23
469,4
749,36
964,28
1013,97
1281,159
543,27
721,60
976,154
1179,241
524,12
537,14
563,35
832,41
990,31
1056,3
1117,16
1202,189
1410,32
521,51
888,22
935,11
1182,149
441,20
818,242
1096,63
1172,213
1405,52
511,32
572,37
981,9
994,127
1163,5
1179,150
1351,106
597,20
623,40
818,79
920,12
952,18
996,223
1246,102
1364,40
524,75
651,10
697,69
836,101
1227,159
1417,31
1203,114
1349,94
536,7
561,28
855,8
923,51
1077,84
1172,244
519,40
581,18
847,10
884,28
1017,9
1239,139
437,18
842,121
1009,73
1105,26
1141,188
521,26
582,42
679,2
859,102
1009,3
1102,15
1127,235
1387,55
829,97
983,2
1178,10
1241,15
1274,9
1309,11
1335,89
542,25
613,7
646,11
684,97
795,4
1184,12
1206,178
1411,45
499,53
572,5
946,33
995,25
1041,57
1129,4
1136,27
1187,255
538,21
573,17
948,17
1006,6
1021,10
1039,13
1176,144
1342,76
545,45
672,14
895,41
1039,28
1209,12
1224,199
435,26
502,7
826,77
1043,22
1081,18
1104,108
1220,27
1254,179
435,21
1028,160
1211,234
488,29
535,4
817,54
887,45
968,22
995,21
1028,11
1043,62
1123,9
1160,145
337,16
355,36
493,1
751,18
782,237
1035,176
1225,8
1246,127
499,10
511,93
836,14
926,49
987,13
1013,60
1083,12
1120,432
496,36
689,48
762,76
873,13
909,45
968,8
991,21
1036,11
1126,19
1187,93
1307,221
524,46
628,9
922,70
1143,330
390,45
856,124
1075,55
1151,171
471,35
824,27
995,18
1084,5
1206,70
1295,28
1351,123
531,48
611,55
740,4
749,23
793,7
952,17
997,14
1330,23
1354,9
1399,32
386,33
726,191
927,64
1013,41
1061,74
1147,15
1164,39
1216,147
484,6
492,60
866,51
1164,47
1218,222
387,8
399,9
829,59
1024,7
1051,11
1181,126
480,21
556,9
890,22
974,9
1005,47
1053,29
1092,86
1187,61
1254,168
426,20
961,32
1027,31
1114,68
1190,116
1349,119
463,7
527,13
733,11
777,62
991,15
1011,18
1185,144
388,27
453,8
845,153
1061,32
1107,428
386,34
662,15
703,298
1022,14
1050,143
1208,181
479,24
525,9
852,19
919,76
1029,17
1076,23
1112,5
1134,44
1184,199
1406,89
435,104
607,34
813,62
931,93
1067,51
1139,274
450,12
474,25
521,24
570,61
1040,11
1089,13
1123,20
1160,43
1231,4
1260,120
1407,20
393,5
404,4
543,40
633,12
656,7
728,44
797,23
838,29
942,60
1024,40
1116,40
1164,86
1295,85
1397,63
369,23
480,5
510,8
602,54
864,80
973,9
1123,19
1156,221
1409,33
548,14
572,9
906,50
977,82
1074,51
1135,105
516,29
559,83
654,9
705,79
811,24
849,45
1058,116
1179,212
1417,36
481,42
849,33
1047,6
1068,302
509,73
654,34
821,10
975,51
1213,162
1394,45
474,65
618,22
851,25
1052,19
1080,5
1089,227
1353,87
436,16
489,11
670,16
892,25
1134,164
1328,48
455,57
527,12
612,39
891,26
1267,17
1305,7
1326,92
384,12
459,5
1140,13
1171,206
1401,97
543,12
599,93
705,80
807,16
830,48
891,120
1084,6
1170,2
1300,142
436,114
582,35
631,68
726,163
957,162
1148,412
464,63
590,55
714,8
941,7
1043,83
1156,119
1303,190
460,35
512,35
596,7
656,33
737,221
1006,40
1069,150
1243,118
1402,31
356,43
715,15
754,115
910,25
1154,295
543,31
598,71
753,97
1095,60
1172,445
480,95
751,28
805,37
818,117
1044,144
1213,190
424,5
446,115
589,12
625,35
675,6
697,16
726,39
794,20
1136,188
1347,95
494,59
574,26
876,24
914,13
945,22
978,74
1075,306
414,48
505,34
589,28
632,9
750,38
1058,221
1311,44
495,19
586,8
625,24
666,9
688,9
837,9
916,63
1021,25
1053,48
1127,41
1190,98
381,12
412,20
686,61
869,35
1117,6
1140,263
493,43
787,25
872,8
943,80
1106,86
1213,101
321,21
974,28
1019,282
1333,109
443,15
609,11
624,46
708,121
862,172
1086,231
1343,101
473,45
631,6
906,73
1011,83
1105,5
1114,150
1278,66
482,35
552,9
697,21
735,11
924,15
966,38
1045,8
1045,43
1094,129
1250,160
472,34
552,23
652,7
848,48
918,7
1136,8
1149,66
1223,44
1280,53
375,32
657,16
830,113
959,13
1069,7
1202,193
474,70
602,7
938,46
989,41
1054,21
1188,17
1210,163
1417,29
512,24
887,168
1145,31
1183,52
1255,133
386,9
407,17
711,12
870,281
1175,102
1292,113
455,47
511,106
649,75
746,47
1046,18
1091,325
464,54
680,5
877,39
994,34
1048,7
1270,158
76,52
478,38
545,20
642,77
760,248
1056,16
1088,213
1324,111
538,102
695,6
831,7
1063,29
1108,234
1358,79
544,57
770,33
812,286
1131,54
1201,42
1251,109
501,8
523,50
621,66
713,45
765,57
854,51
944,29
1005,37
1058,48
1115,20
1149,81
1251,134
1403,77
510,14
536,11
590,14
808,100
991,194
1209,54
1277,111
443,134
620,72
730,14
758,70
849,9
1324,176
453,6
492,30
590,221
834,70
895,20
985,37
1034,95
1148,125
1298,18
1320,136
355,45
425,143
820,11
857,31
928,250
1195,284
417,19
457,37
525,8
747,86
872,36
929,131
1225,363
290,111
460,21
570,7
649,80
750,255
1057,14
1098,240
436,10
465,0
477,8
605,64
687,109
832,50
1122,62
1197,50
1254,127
410,63
483,78
603,18
648,16
781,226
1060,40
1138,16
1161,264
442,21
475,14
674,57
750,53
832,30
938,157
1114,93
1216,335
407,100
589,22
886,124
1050,8
1072,91
1177,145
1336,107
438,95
576,59
692,44
744,361
1137,219
1379,73
399,42
487,8
623,43
702,75
1053,177
1256,168
322,114
471,46
728,128
875,44
951,58
1069,23
1352,291
599,43
684,86
1030,0
1154,31
1209,21
1245,44
1314,197
375,46
754,150
1336,69
1413,124
524,97
655,133
812,289
1127,146
1291,73
376,54
1173,2
1173,33
1239,242
564,27
602,189
824,132
1075,67
1153,19
1184,161
1358,20
502,50
695,38
762,63
940,30
989,80
1086,11
1207,175
469,26
1102,32
1139,49
1268,79
1371,44
464,44
661,15
687,32
802,10
832,73
958,107
1079,7
1099,291
465,23
535,23
598,60
676,33
911,119
1090,13
1131,255
466,20
850,58
1154,243
440,39
845,29
961,12
1070,31
1207,222
422,24
762,189
964,19
1038,6
1068,91
1172,13
1217,34
1321,94
545,42
612,6
668,9
768,7
788,58
883,10
914,50
998,42
1048,126
1209,60
1283,35
337,17
373,23
472,6
503,39
757,19
981,46
1093,6
1119,260
1413,14
400,83
592,10
967,141
1115,84
1207,5
1220,168
1410,39
471,16
909,177
1105,7
1124,45
1178,59
1251,209
512,42
722,86
907,132
1082,277
1414,58
466,52
788,42
846,22
945,56
1031,11
1195,206
347,14
373,32
748,8
915,112
1096,5
1104,136
359,15
429,6
718,96
858,38
975,30
1024,236
1288,95
1415,27
384,58
615,37
1037,60
1323,74
407,9
433,13
470,59
568,41
636,15
811,107
1135,16
1186,31
1227,174
406,65
517,16
987,123
1124,17
1144,298
360,79
612,42
836,139
1002,77
1119,273
326,49
401,17
541,17
843,231
1103,88
1214,54
1277,154
330,27
458,14
953,19
1185,193
345,53
451,10
748,79
974,33
1047,8
1099,127
291,41
353,26
481,7
528,5
703,46
1136,79
1230,7
276,42
754,83
869,23
1105,146
184,14
321,68
431,24
562,8
612,52
679,32
769,72
1116,264
362,71
563,8
936,30
1009,28
1063,31
1140,14
1172,119
1312,37
335,59
699,13
766,11
808,33
932,53
1007,4
1054,52
1174,4
1194,6
1259,100
426,70
570,23
622,14
962,27
1110,7
1147,67
1241,131
283,48
399,12
685,166
882,70
1176,27
1211,115
344,30
390,23
464,39
811,6
893,201
1121,15
1143,292
447,47
515,10
546,43
643,7
658,118
926,80
1082,205
390,50
533,12
879,24
925,4
979,60
1164,24
1194,117
331,81
500,30
535,19
648,11
877,116
1013,70
1115,238
355,39
829,43
974,46
1154,280
399,49
502,23
569,34
659,39
829,33
989,6
1156,16
1189,90
411,6
685,41
922,30
972,87
1094,17
1116,71
1339,61
384,50
612,7
796,68
871,10
893,19
1014,32
1094,21
1191,54
1277,114
1416,62
384,23
426,50
564,8
811,94
940,26
1042,103
1172,68
1319,41
375,63
501,9
536,11
807,55
891,63
997,123
1136,15
1161,55
1234,47
345,183
548,9
838,264
1146,25
1210,101
367,27
827,51
958,117
1151,289
478,19
520,120
699,12
867,24
927,25
986,11
1178,51
1243,172
347,43
404,17
868,94
1079,87
1173,155
378,9
463,6
611,16
998,30
1044,86
1143,174
1337,16
398,68
620,13
648,32
714,44
770,52
844,32
895,61
1003,116
1134,17
1166,40
1223,93
465,27
812,11
904,48
1026,28
1086,20
1207,0
1207,10
1227,15
1258,53
227,118
573,9
683,55
746,73
885,173
1116,50
1181,115
227,118
573,9
683,55
746,73
885,173
1116,50
1181,115
351,33
875,10
969,61
1047,158
1240,106
324,22
897,154
1146,243
334,46
746,240
1027,30
1222,101
339,54
782,8
801,29
989,212
1228,106
288,193
540,10
713,18
752,76
1095,47
1154,199
421,113
771,28
930,116
1197,94
1328,75
326,58
734,155
927,28
1113,191
358,34
471,14
552,41
836,264
1121,129
367,15
728,56
903,67
1025,10
1047,142
1217,66
1311,42
317,38
682,12
899,194
1175,248
332,40
589,6
601,7
633,19
666,10
694,19
914,9
933,50
1004,69
1112,5
1129,134
1275,33
1327,65
364,55
450,6
742,103
900,19
943,80
1044,46
1106,70
1193,94
360,58
505,27
555,26
728,6
771,77
877,57
1062,9
1105,124
1263,48
344,41
798,32
919,37
982,35
1036,27
1079,11
1188,120
337,5
359,45
496,79
624,38
855,68
1048,11
1064,84
1190,64
328,65
724,109
923,11
1311,96
347,49
496,7
977,9
1009,78
1202,122
1345,45
339,45
543,35
619,97
733,64
836,42
898,38
959,87
1078,152
1251,72
