@RELATION predict

@ATTRIBUTE preStartTime  {0,1,2,3,4,5}
@ATTRIBUTE act_last   {Meal_Preparation,Relax,Eating,Work,Sleeping,Wash_Dishes,Bed_to_Toilet,Enter_Home,Leave_Home,Housekeeping,Resperate}
@ATTRIBUTE startTime  {0,1,2,3,4,5}
@ATTRIBUTE dayofweek  {1,2,3,4,5,6,7}
@ATTRIBUTE act   {Meal_Preparation,Relax,Eating,Work,Sleeping,Wash_Dishes,Bed_to_Toilet,Enter_Home,Leave_Home,Housekeeping,Resperate}
@data
4,Relax,4,6,Meal_Preparation
4,Meal_Preparation,4,6,Relax
4,Relax,4,6,Relax
5,Relax,5,6,Relax
5,Relax,5,6,Relax
0,Relax,0,7,Sleeping
1,Sleeping,1,7,Bed_to_Toilet
1,Bed_to_Toilet,1,7,Sleeping
1,Sleeping,1,7,Meal_Preparation
2,Meal_Preparation,2,7,Meal_Preparation
2,Meal_Preparation,2,7,Relax
2,Relax,2,7,Relax
2,Relax,2,7,Relax
2,Relax,2,7,Leave_Home
2,Leave_Home,2,7,Enter_Home
2,Enter_Home,2,7,Leave_Home
3,Leave_Home,3,7,Enter_Home
3,Enter_Home,3,7,Leave_Home
3,Leave_Home,3,7,Enter_Home
3,Enter_Home,3,7,Leave_Home
3,Leave_Home,3,7,Enter_Home
3,Enter_Home,3,7,Leave_Home
3,Leave_Home,3,7,Enter_Home
4,Enter_Home,4,7,Relax
4,Relax,4,7,Relax
4,Relax,4,7,Meal_Preparation
4,Meal_Preparation,4,7,Eating
4,Eating,4,7,Wash_Dishes
4,Wash_Dishes,4,7,Relax
5,Relax,5,7,Relax
5,Relax,5,7,Sleeping
