Time : 0:0	Activity : 12
ALZ : 14	0.3408304498269896 9 0.2664359861591695 13 0.10899653979238755

Time : 3:5	Activity : 9
ALZ : 14	0.34024179620034545 9 0.2659758203799655 13 0.10880829015544041

Time : 8:55	Activity : 14
ALZ : 14	0.3287671232876712 9 0.2876712328767123 12 0.1232876712328767

Time : 9:0	Activity : 13
ALZ : 14	0.3413793103448276 9 0.2655172413793103 13 0.10862068965517241

Time : 23:35	Activity : 14
ALZ : 14	0.3407917383820998 9 0.26506024096385544 13 0.11015490533562823

Time : 23:35	Activity : 13
ALZ : 14	0.34192439862542956 9 0.2646048109965636 13 0.10996563573883161

Time : 23:55	Activity : 14
ALZ : 14	0.34133790737564323 9 0.2641509433962264 13 0.11149228130360206

Time : 23:50	Activity : 9
ALZ : 14	0.3424657534246575 9 0.2636986301369863 13 0.1113013698630137

Time : 8:10	Activity : 14
ALZ : 14	0.3418803418803419 9 0.26495726495726496 13 0.1111111111111111

Time : 8:15	Activity : 8
ALZ : 14	0.3430034129692833 9 0.2645051194539249 13 0.11092150170648464

Time : 8:10	Activity : 12
ALZ : 14	0.3424190800681431 9 0.26405451448040884 13 0.11073253833049404

Time : 8:15	Activity : 7
ALZ : 14	0.34183673469387754 9 0.26360544217687076 13 0.11054421768707483

Time : 8:30	Activity : 14
ALZ : 14	0.34125636672325976 9 0.2631578947368421 13 0.11035653650254669

Time : 8:35	Activity : 3
ALZ : 9	0.23712032220171173 14 0.1864406779661017 13 0.16395368350394363

Time : 8:45	Activity : 14
ALZ : 14	0.6241237611795987 12 0.16449716037593606 9 0.0673085437622805

Time : 8:55	Activity : 13
ALZ : 14	0.29633204633204635 12 0.26146699126994694 13 0.20931110561652436

Time : 9:5	Activity : 9
ALZ : 8	0.6014695254155625 13 0.202401937689654 12 0.11536041525989939

Time : 6:55	Activity : 14
ALZ : 8	0.5 9 0.5 11 0.0

Time : 7:10	Activity : 3
ALZ : 14	0.3333333333333333 9 0.2857142857142857 12 0.12244897959183673

Time : 7:40	Activity : 1
ALZ : 14	0.3310810810810811 9 0.28378378378378377 12 0.12162162162162163

Time : 7:55	Activity : 14
ALZ : 14	0.3411764705882353 9 0.26218487394957984 13 0.11092436974789915

Time : 8:5	Activity : 13
ALZ : 14	0.3422818791946309 9 0.26174496644295303 13 0.11073825503355705

Time : 8:45	Activity : 14
ALZ : 14	0.3630840771019276 9 0.30135753393834847 13 0.06532663316582915

Time : 8:40	Activity : 8
ALZ : 9	0.3152714687432403 14 0.18676683472270755 7 0.11533053794572289

Time : 8:50	Activity : 14
ALZ : 14	0.34223706176961605 9 0.2604340567612688 13 0.11185308848080133

Time : 8:50	Activity : 12
ALZ : 14	0.3433333333333333 9 0.26 13 0.11166666666666666

Time : 0:30	Activity : 14
ALZ : 14	0.3427620632279534 9 0.259567387687188 13 0.11148086522462562

Time : 0:30	Activity : 9
ALZ : 14	0.3438538205980066 9 0.2591362126245847 13 0.11129568106312292

Time : 8:15	Activity : 14
ALZ : 14	0.34328358208955223 9 0.2603648424543947 13 0.1111111111111111

Time : 8:20	Activity : 7
ALZ : 14	0.3443708609271523 9 0.2599337748344371 13 0.11092715231788079

Time : 8:30	Activity : 14
ALZ : 14	0.343801652892562 9 0.25950413223140495 13 0.11074380165289256

Time : 8:35	Activity : 3
ALZ : 9	0.23098362467825734 14 0.18646864686468648 13 0.16982487722456457

Time : 8:50	Activity : 14
ALZ : 14	0.6711285008237232 12 0.14352589013345105 9 0.057378825977629416

Time : 8:55	Activity : 13
ALZ : 13	0.3403675203634085 14 0.25774396929824567 12 0.21141852025898078

Time : 23:50	Activity : 9
