Time : 0:0	Activity : 12
ALZ : 2	0.45588235294117646 12 0.4088235294117647 1 0.06764705882352941

Time : 0:5	Activity : 2
ALZ : 12	0.5693430656934306 2 0.1897810218978102 9 0.10218978102189781

Time : 0:15	Activity : 12
ALZ : 12	0.5652173913043478 2 0.1956521739130435 9 0.10144927536231885

Time : 0:20	Activity : 2
ALZ : 2	0.37437391858664965 12 0.2805755395683453 9 0.16364629815135234

Time : 0:45	Activity : 12
ALZ : 12	0.6832298136645962 2 0.16840946615299948 9 0.07044578976334619

Time : 1:0	Activity : 2
ALZ : 12	0.4608827804942513 2 0.45381673714814325 9 0.04047591515792255

Time : 1:30	Activity : 12
ALZ : 12	0.7990163201430807 2 0.174365638274089 9 0.012645316342499439

Time : 1:45	Activity : 1
ALZ : 12	0.5436363636363637 2 0.44886363636363635 9 0.0035606060606060592

Time : 6:45	Activity : 12
ALZ : 2	0.4318770004572474 12 0.3590740740740741 1 0.2058756287151349

Time : 7:50	Activity : 9
ALZ : 12	1.0 1 0.0 2 0.0

Time : 8:0	Activity : 12
ALZ : 9	1.0 1 0.0 12 0.0

Time : 8:5	Activity : 3
ALZ : 12	1.0 1 0.0 2 0.0

Time : 8:10	Activity : 12
ALZ : 12	0.33333333333333337 2 0.3333333333333333 3 0.3333333333333333

Time : 8:45	Activity : 2
ALZ : 12	0.5137795275590551 2 0.28346456692913385 9 0.07874015748031496

Time : 8:50	Activity : 12
ALZ : 12	0.5127701375245579 2 0.28487229862475444 9 0.07858546168958742

Time : 9:30	Activity : 2
ALZ : 12	0.5137254901960784 2 0.28431372549019607 9 0.0784313725490196

Time : 9:40	Activity : 12
ALZ : 12	0.8296115593920059 2 0.0958904109589041 9 0.026271345468192906

Time : 10:10	Activity : 2
ALZ : 2	0.4542525773195876 12 0.18898725462505292 9 0.16046462364072872

Time : 10:20	Activity : 12
ALZ : 12	0.7860125552967103 2 0.10790181719783354 9 0.037271179493794285

Time : 11:45	Activity : 9
ALZ : 2	0.49942796279262275 9 0.18685303557522026 12 0.12221911880214902

Time : 11:50	Activity : 12
ALZ : 12	0.7421592922460185 2 0.14185340174253688 9 0.0618298779466856

Time : 12:0	Activity : 9
ALZ : 2	0.5236421868633434 12 0.29035996188361274 8 0.16669279603542392

Time : 12:15	Activity : 12
ALZ : 2	0.5118210701419109 9 0.17181922523057672 8 0.16667972992514157

Time : 12:30	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:40	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 12:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:0	Activity : 12
ALZ : 11	0.5 2 0.5 12 0.0

Time : 16:45	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:55	Activity : 12
ALZ : 12	0.5 9 0.5 11 0.0

Time : 17:5	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:40	Activity : 12
ALZ : 12	0.6666666666666666 2 0.33333333333333337 11 0.0

Time : 18:20	Activity : 2
ALZ : 12	0.5133079847908745 2 0.2832699619771863 9 0.08365019011406843

Time : 19:15	Activity : 12
ALZ : 12	0.5123339658444023 2 0.2846299810246679 9 0.08349146110056926

Time : 19:30	Activity : 3
ALZ : 12	0.4885245901639344 2 0.4098360655737705 1 0.04918032786885246

Time : 19:35	Activity : 12
ALZ : 12	0.5113636363636364 2 0.2840909090909091 9 0.08333333333333333

Time : 19:55	Activity : 2
ALZ : 12	0.49019607843137253 2 0.4084967320261438 1 0.049019607843137254

Time : 21:5	Activity : 12
ALZ : 12	0.48859934853420195 2 0.41042345276872966 1 0.048859934853420196

Time : 21:20	Activity : 2
ALZ : 12	0.4902597402597403 2 0.4090909090909091 1 0.048701298701298704

Time : 22:10	Activity : 12
ALZ : 12	0.4886731391585761 2 0.4110032362459547 1 0.04854368932038835

Time : 22:15	Activity : 2
ALZ : 2	0.6273132427843803 12 0.18387096774193548 1 0.11025042444821731

Time : 23:5	Activity : 12
ALZ : 12	0.7704268158393164 2 0.15581003669814097 1 0.04079103851334277

Time : 23:15	Activity : 2
